g20271@LINAPP0   ~/public_html/info  $ cp ~kondoh/INFOSYS/newbook.sql .
g20271@LINAPP0   ~/public_html/info  $

g20271@LINAPP0   ~/public_html/info  $ mysql g20271_db -u g20271 -h localhost -p
mysql> source newbook.sql
ERROR 1051 (42S02): Unknown table 'g20271_db.newbook'
Query OK, 0 rows affected (0.08 sec)

Query OK, 1 row affected (0.01 sec)

Query OK, 1 row affected (0.00 sec)

Query OK, 1 row affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)



mysql> show tables;
+---------------------+
| Tables_in_g20271_db |
+---------------------+
| book                |
| customer            |
| gender              |
| new_book            |
| newbook             |
| t_book              |
+---------------------+
6 rows in set (0.00 sec)


                                                                                                                                                             | 増田智明,池谷京子著.                                                                                                               | 東京:秀和システム                              | 2007.12 | 閲覧室    |
| 11751774 | はじめての分散処理システム : 基礎からWebアプリケーションまで                                                                                                                                                                    | 菅原研次著.                                                                                                                        | 東京:森北出版                                  | 2007.8  | 閲覧室    |
| 11750586 | 学校にオープンソースコンピュータを導入しよう! : オープンソースソフトウェア導入の意義と方法                                                                                                                                      | 情報処理推進機構編著.                                                                                                              | 東京:アスキー                                  | 2005.10 | 閲覧室    |
| 11750517 | アドビアフターエフェクツプロフェッショナルスタジオ : for Windows & Macintosh                                                                                                                                                    | ヤマダカズヤ,前野克彦著.                                                                                                           | [東京]:翔泳社                                  | 2002.5  | 閲覧室    |
| 11750516 | Adobe After Effectsエフェクト大全                                                                                                                                                                                               | 石坂敦共著:大河原浩一共著:笠原淳子共著:繁延あづさ共著.                                                                             | 東京:毎日コミュニケーションズ                  | 2005.1  | 閲覧室    |
| 11750498 | 超図解VB.NETルールブック                                                                                                                                                                                                        | 電通国際情報サービス開発統括部著;エクスメディア編.                                                                                 | 東京:エクスメディア                            | 2004.12 | 研究室    |
| 11750411 | 即解PHP5スクリプティング入門                                                                                                                                                                                                    | 鶴田展之,繁田卓二著.                                                                                                               | 東京:秀和システム                              | 2005.5  | 閲覧室    |
| 11750408 | XML逆引き大全300の極意                                                                                                                                                                                                          | 西村めぐみ,屋内恭輔著.                                                                                                             | 東京:秀和システム                              | 2005.8  | 閲覧室    |
| 11750334 | Flash hacks : プロが教えるテクニック&ツール100選                                                                                                                                                                                | ShamBhangal著:クイープ訳.                                                                                                          | 東京:オライリー・ジャパン                      | 2005.7  | 閲覧室    |
| 11750329 | Photoshop CSスーパーリファレンス : For Macintosh                                                                                                                                                                                | 井村克也,ソーテック社編.                                                                                                           | 東京:ソーテック社                              | 2004.2  | 閲覧室    |
| 11750312 | Thinking flash                                                                                                                                                                                                                  | 宮地弘毅著.                                                                                                                        | 東京:毎日コミュニケーションズ                  | 2005.2  | 閲覧室    |
| 11750310 | FLASH制作工房 : design bible                                                                                                                                                                                                    | 石川修一,岡村健一著.                                                                                                               | 東京:ソフトバンクパブリッシング                | 2005.4  | 閲覧室    |
| 11750309 | Shade R5一撃テクニック                                                                                                                                                                                                          | n‐arai,S.Tanaka,樋口誠共著.                                                                                                        | 東京:イーフロンティア                          | 2002.2  | 閲覧室    |
| 11750308 | できるクリエイターFlash独習ナビ                                                                                                                                                                                                 | 鷹野雅弘著:できるシリーズ編集部著.                                                                                                 | 東京:インプレス                                | 2005.7  | 閲覧室    |
| 11750261 | UML逆引き大全560の極意                                                                                                                                                                                                          | 岩田宗之,堀江幸生著.                                                                                                               | 東京:秀和システム                              | 2004.6  | 閲覧室    |
| 11750186 | Oracle逆引き大全500の極意                                                                                                                                                                                                       | ブリリアント・スタッフ著.                                                                                                          | 東京:秀和システム                              | 2003.3  | 閲覧室    |
| 11750179 | Excel VBA逆引き大全555の極意                                                                                                                                                                                                    | 岡田和美著.                                                                                                                        | 東京:秀和システム                              | 2004.6  | 閲覧室    |
| 11750178 | サーブレット&JSP逆引き大全500の極意                                                                                                                                                                                             | 川崎克巳著.                                                                                                                        | 東京:秀和システム                              | 2003.10 | 閲覧室    |
| 11750094 | Movable Typeスタイル&コンテンツデザインガイド : コンテンツ管理システム(CMS)ツールとしてのMovable Type活用術&実践サイトデザイン術                                                                                                | エ・ビスコム・テック・ラボ著.                                                                                                      | 東京:毎日コミュニケーションズ                  | 2004.10 | 閲覧室    |
+----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------+---------+-----------+
170 rows in set (0.00 sec)

mysql> 
